County;State;FIPS;State FIPS Code;County FIPS Code;Total Population;Median Household Income;Urban-Rural
Caribou County;Idaho;16029;16;29;7118;66653;Rural
Cassia County;Idaho;16031;16;31;25165;67042;Rural
Clark County;Idaho;16033;16;33;776;52083;Rural
Clearwater County;Idaho;16035;16;35;8921;57961;Rural
Custer County;Idaho;16037;16;37;4411;56957;Rural
Elmore County;Idaho;16039;16;39;29046;58976;Urban
Franklin County;Idaho;16041;16;41;14715;65991;Rural
Fremont County;Idaho;16043;16;43;13701;72767;Rural
Gem County;Idaho;16045;16;45;19854;66245;Rural
Gooding County;Idaho;16047;16;47;15740;62395;Rural
Idaho County;Idaho;16049;16;49;17120;60975;Rural
Jefferson County;Idaho;16051;16;51;32234;82952;Urban
Jerome County;Idaho;16053;16;53;24788;69338;Rural
Kootenai County;Idaho;16055;16;55;177736;77034;Urban
Latah County;Idaho;16057;16;57;40315;65179;Urban
Lemhi County;Idaho;16059;16;59;8166;52057;Rural
Lewis County;Idaho;16061;16;61;3649;49643;Rural
Lincoln County;Idaho;16063;16;63;5276;66038;Rural
Madison County;Idaho;16065;16;65;53578;58259;Urban
Minidoka County;Idaho;16067;16;67;21922;70060;Rural
Nez Perce County;Idaho;16069;16;69;42477;71466;Urban
Oneida County;Idaho;16071;16;71;4681;72563;Rural
Owyhee County;Idaho;16073;16;73;12284;59773;Rural
Payette County;Idaho;16075;16;75;26190;65723;Urban
Power County;Idaho;16077;16;77;8018;59760;Rural
Shoshone County;Idaho;16079;16;79;13580;49975;Rural
Teton County;Idaho;16081;16;81;12101;90740;Rural
Twin Falls County;Idaho;16083;16;83;92121;65338;Urban
Valley County;Idaho;16085;16;85;12136;76125;Rural
Washington County;Idaho;16087;16;87;10866;53608;Rural
Adams County;Illinois;17001;17;1;65166;64962;Urban
Alexander County;Illinois;17003;17;3;5042;43523;Rural
Bond County;Illinois;17005;17;5;16627;61603;Rural
Boone County;Illinois;17007;17;7;53316;81638;Urban
Brown County;Illinois;17009;17;9;6320;72288;Rural
Bureau County;Illinois;17011;17;11;33027;65894;Urban
Calhoun County;Illinois;17013;17;13;4406;92095;Rural
Carroll County;Illinois;17015;17;15;15621;60871;Rural
Cass County;Illinois;17017;17;17;12826;64907;Rural
Champaign County;Illinois;17019;17;19;206098;63091;Urban
Christian County;Illinois;17021;17;21;33684;59253;Urban
Clark County;Illinois;17023;17;23;15328;70625;Rural
Clay County;Illinois;17025;17;25;13173;57266;Rural
Clinton County;Illinois;17027;17;27;36899;82314;Urban
Coles County;Illinois;17029;17;29;46689;56040;Urban
Cook County;Illinois;17031;17;31;5185812;81797;Urban
Crawford County;Illinois;17033;17;33;18588;67614;Rural
Cumberland County;Illinois;17035;17;35;10378;69826;Rural
DeKalb County;Illinois;17037;17;37;100512;69022;Urban
De Witt County;Illinois;17039;17;39;15461;64802;Rural
Douglas County;Illinois;17041;17;41;19686;74186;Rural
DuPage County;Illinois;17043;17;43;927263;110502;Urban
Edgar County;Illinois;17045;17;45;16637;56909;Rural
Edwards County;Illinois;17047;17;47;6118;59386;Rural
Effingham County;Illinois;17049;17;49;34505;75380;Urban
Fayette County;Illinois;17051;17;51;21380;57113;Rural
Ford County;Illinois;17053;17;53;13396;60782;Rural
Franklin County;Illinois;17055;17;55;37541;53471;Urban
Fulton County;Illinois;17057;17;57;33259;58617;Urban
Gallatin County;Illinois;17059;17;59;4857;54626;Rural
Greene County;Illinois;17061;17;61;11837;60976;Rural
Grundy County;Illinois;17063;17;63;52920;93060;Urban
Hamilton County;Illinois;17065;17;65;7972;61520;Rural
Hancock County;Illinois;17067;17;67;17434;65044;Rural
Hardin County;Illinois;17069;17;69;3623;57155;Rural
Henderson County;Illinois;17071;17;71;6284;65651;Rural
Henry County;Illinois;17073;17;73;48948;69912;Urban
Iroquois County;Illinois;17075;17;75;26746;62439;Urban
Jackson County;Illinois;17077;17;77;52706;45572;Urban
Jasper County;Illinois;17079;17;79;9233;71094;Rural
Jefferson County;Illinois;17081;17;81;36808;61102;Urban
Jersey County;Illinois;17083;17;83;21336;79104;Rural
Jo Daviess County;Illinois;17085;17;85;21918;74954;Rural
Johnson County;Illinois;17087;17;87;13350;65203;Rural
Kane County;Illinois;17089;17;89;516097;100678;Urban
Kankakee County;Illinois;17091;17;91;106833;68325;Urban
Kendall County;Illinois;17093;17;93;135053;110474;Urban
Knox County;Illinois;17095;17;95;49294;53291;Urban
Lake County;Illinois;17097;17;97;711885;108917;Urban
LaSalle County;Illinois;17099;17;99;109049;72281;Urban
Lawrence County;Illinois;17101;17;101;15137;53438;Rural
Lee County;Illinois;17103;17;103;34058;68459;Urban
Livingston County;Illinois;17105;17;105;35659;70796;Urban
Logan County;Illinois;17107;17;107;27870;64188;Urban
McDonough County;Illinois;17109;17;109;27102;50434;Urban
McHenry County;Illinois;17111;17;111;311366;102836;Urban
McLean County;Illinois;17113;17;113;170882;78329;Urban
Macon County;Illinois;17115;17;115;102591;62449;Urban
Macoupin County;Illinois;17117;17;117;44566;68518;Urban
Madison County;Illinois;17119;17;119;264631;74800;Urban
Marion County;Illinois;17121;17;121;37294;60839;Urban
Marshall County;Illinois;17123;17;123;11715;69818;Rural
Mason County;Illinois;17125;17;125;12878;62127;Rural
Massac County;Illinois;17127;17;127;13958;62584;Rural
Menard County;Illinois;17129;17;129;12169;81334;Rural
Mercer County;Illinois;17131;17;131;15619;71710;Rural
Monroe County;Illinois;17133;17;133;34969;101635;Urban
Montgomery County;Illinois;17135;17;135;28078;61863;Urban
Morgan County;Illinois;17137;17;137;32621;65175;Urban
Moultrie County;Illinois;17139;17;139;14469;71676;Rural
Ogle County;Illinois;17141;17;141;51536;79244;Urban
Peoria County;Illinois;17143;17;143;179831;64938;Urban
Perry County;Illinois;17145;17;145;20810;59286;Rural
Piatt County;Illinois;17147;17;147;16702;87516;Rural
Pike County;Illinois;17149;17;149;14625;58029;Rural
Pope County;Illinois;17151;17;151;3757;62500;Rural
Pulaski County;Illinois;17153;17;153;5074;43227;Rural
Putnam County;Illinois;17155;17;155;5600;77526;Rural
Randolph County;Illinois;17157;17;157;30142;68870;Urban
Richland County;Illinois;17159;17;159;15675;60404;Rural
Rock Island County;Illinois;17161;17;161;142995;66768;Urban
St. Clair County;Illinois;17163;17;163;254777;70178;Urban
Saline County;Illinois;17165;17;165;23387;54945;Rural
Sangamon County;Illinois;17167;17;167;195217;74114;Urban
Schuyler County;Illinois;17169;17;169;6826;66059;Rural
Scott County;Illinois;17171;17;171;4847;73013;Rural
Shelby County;Illinois;17173;17;173;20867;68457;Rural
Stark County;Illinois;17175;17;175;5324;62284;Rural
Stephenson County;Illinois;17177;17;177;44042;61943;Urban
Tazewell County;Illinois;17179;17;179;130555;76704;Urban
Union County;Illinois;17181;17;181;16972;56420;Rural
Vermilion County;Illinois;17183;17;183;73179;54537;Urban
Wabash County;Illinois;17185;17;185;11199;53650;Rural
Warren County;Illinois;17187;17;187;16576;64650;Rural
Washington County;Illinois;17189;17;189;13682;75652;Rural
Wayne County;Illinois;17191;17;191;15994;53107;Rural
White County;Illinois;17193;17;193;13708;53097;Rural
Whiteside County;Illinois;17195;17;195;55192;64536;Urban
Will County;Illinois;17197;17;197;698450;107799;Urban
Williamson County;Illinois;17199;17;199;66902;65521;Urban
Winnebago County;Illinois;17201;17;201;283289;64363;Urban
Woodford County;Illinois;17203;17;203;38348;85629;Urban
Adams County;Indiana;18001;18;1;35995;63128;Urban
Allen County;Indiana;18003;18;3;388791;68839;Urban
Bartholomew County;Indiana;18005;18;5;82881;80365;Urban
Benton County;Indiana;18007;18;7;8708;61811;Rural
Blackford County;Indiana;18009;18;9;12007;47560;Rural
Boone County;Indiana;18011;18;11;72827;104865;Urban
Brown County;Indiana;18013;18;13;15543;72644;Rural
Carroll County;Indiana;18015;18;15;20443;64003;Rural
Cass County;Indiana;18017;18;17;37703;56525;Urban
Clark County;Indiana;18019;18;19;122800;72298;Urban
Clay County;Indiana;18021;18;21;26431;67676;Urban
Clinton County;Indiana;18023;18;23;32967;63690;Urban
Crawford County;Indiana;18025;18;25;10494;48993;Rural
Daviess County;Indiana;18027;18;27;33442;68561;Urban
Dearborn County;Indiana;18029;18;29;50828;82693;Urban
Decatur County;Indiana;18031;18;31;26411;74228;Urban
DeKalb County;Indiana;18033;18;33;43584;70080;Urban
Delaware County;Indiana;18035;18;35;112109;56932;Urban
Dubois County;Indiana;18037;18;37;43563;71918;Urban
Elkhart County;Indiana;18039;18;39;206868;65617;Urban
Fayette County;Indiana;18041;18;41;23390;56659;Rural
Floyd County;Indiana;18043;18;43;80512;78179;Urban
Fountain County;Indiana;18045;18;45;16546;62526;Rural
Franklin County;Indiana;18047;18;47;22929;79702;Rural
Fulton County;Indiana;18049;18;49;20411;62878;Rural
Gibson County;Indiana;18051;18;51;32986;67763;Urban
Grant County;Indiana;18053;18;53;66377;54007;Urban
Greene County;Indiana;18055;18;55;30954;59753;Urban
Hamilton County;Indiana;18057;18;57;357176;117957;Urban
Hancock County;Indiana;18059;18;59;82013;91326;Urban
Harrison County;Indiana;18061;18;61;39785;72468;Urban
Hendricks County;Indiana;18063;18;63;179379;99988;Urban
Henry County;Indiana;18065;18;65;48896;60144;Urban
Howard County;Indiana;18067;18;67;83610;62496;Urban
Huntington County;Indiana;18069;18;69;36757;62734;Urban
Jackson County;Indiana;18071;18;71;46319;70208;Urban
Jasper County;Indiana;18073;18;73;33198;79634;Urban
Jay County;Indiana;18075;18;75;20281;54114;Rural
Jefferson County;Indiana;18077;18;77;33074;59987;Urban
Jennings County;Indiana;18079;18;79;27584;68476;Urban
Johnson County;Indiana;18081;18;81;163983;87227;Urban
Knox County;Indiana;18083;18;83;36108;58863;Urban
Kosciusko County;Indiana;18085;18;85;80357;73922;Urban
LaGrange County;Indiana;18087;18;87;40596;83741;Urban
Lake County;Indiana;18089;18;89;498990;68985;Urban
LaPorte County;Indiana;18091;18;91;112141;70452;Urban
Lawrence County;Indiana;18093;18;93;45077;65551;Urban
Madison County;Indiana;18095;18;95;130949;62632;Urban
Marion County;Indiana;18097;18;97;971822;63450;Urban
Marshall County;Indiana;18099;18;99;46225;68041;Urban
Martin County;Indiana;18101;18;101;9854;65345;Rural
Miami County;Indiana;18103;18;103;35772;61130;Urban
Monroe County;Indiana;18105;18;105;139822;63372;Urban
Montgomery County;Indiana;18107;18;107;38155;66571;Urban
Morgan County;Indiana;18109;18;109;72202;79088;Urban
Newton County;Indiana;18111;18;111;13859;68596;Rural
Noble County;Indiana;18113;18;113;47417;70908;Urban
Ohio County;Indiana;18115;18;115;5993;67942;Rural
Orange County;Indiana;18117;18;117;19746;64758;Rural
Owen County;Indiana;18119;18;119;21434;59586;Rural
Parke County;Indiana;18121;18;121;16346;66776;Rural
Perry County;Indiana;18123;18;123;19218;61099;Rural
Pike County;Indiana;18125;18;125;12187;66250;Rural
Porter County;Indiana;18127;18;127;174150;85828;Urban
Posey County;Indiana;18129;18;129;25163;79124;Rural
Pulaski County;Indiana;18131;18;131;12441;59956;Rural
Putnam County;Indiana;18133;18;133;37091;76182;Urban
Randolph County;Indiana;18135;18;135;24425;61121;Rural
Ripley County;Indiana;18137;18;137;29039;71084;Urban
Rush County;Indiana;18139;18;139;16734;64393;Rural
St. Joseph County;Indiana;18141;18;141;272574;64885;Urban
Scott County;Indiana;18143;18;143;24468;54583;Rural
Shelby County;Indiana;18145;18;145;45104;71301;Urban
Spencer County;Indiana;18147;18;147;19871;70890;Rural
Starke County;Indiana;18149;18;149;23300;62933;Rural
Steuben County;Indiana;18151;18;151;34648;71483;Urban
Sullivan County;Indiana;18153;18;153;20766;54985;Rural
Switzerland County;Indiana;18155;18;155;9914;65148;Rural
Tippecanoe County;Indiana;18157;18;157;187399;58622;Urban
Tipton County;Indiana;18159;18;159;15329;78309;Rural
Union County;Indiana;18161;18;161;7028;79500;Rural
Vanderburgh County;Indiana;18163;18;163;179908;60938;Urban
Vermillion County;Indiana;18165;18;165;15452;59363;Rural
Vigo County;Indiana;18167;18;167;106201;52525;Urban
Wabash County;Indiana;18169;18;169;30901;68414;Urban
Warren County;Indiana;18171;18;171;8469;74635;Rural
Warrick County;Indiana;18173;18;173;64650;95027;Urban
Washington County;Indiana;18175;18;175;28167;61358;Urban
Wayne County;Indiana;18177;18;177;66377;56652;Urban
Wells County;Indiana;18179;18;179;28261;69741;Urban
White County;Indiana;18181;18;181;24709;66143;Rural
Whitley County;Indiana;18183;18;183;34388;75790;Urban
Adair County;Iowa;19001;19;1;7471;66176;Rural
Adams County;Iowa;19003;19;3;3641;68828;Rural
Allamakee County;Iowa;19005;19;5;14038;66000;Rural
Appanoose County;Iowa;19007;19;7;12242;51146;Rural
Audubon County;Iowa;19009;19;9;5622;54152;Rural
Benton County;Iowa;19011;19;11;25698;84742;Rural
Black Hawk County;Iowa;19013;19;13;130693;64581;Urban
Boone County;Iowa;19015;19;15;26669;79741;Urban
Bremer County;Iowa;19017;19;17;25118;83343;Rural
Buchanan County;Iowa;19019;19;19;20645;78430;Rural
Buena Vista County;Iowa;19021;19;21;20684;66564;Rural
Butler County;Iowa;19023;19;23;14301;69651;Rural
Calhoun County;Iowa;19025;19;25;9858;66875;Rural
Carroll County;Iowa;19027;19;27;20677;68528;Rural
Cass County;Iowa;19029;19;29;13115;61657;Rural
Cedar County;Iowa;19031;19;31;18427;79080;Rural
Cerro Gordo County;Iowa;19033;19;33;42785;65537;Urban
Cherokee County;Iowa;19035;19;35;11587;64478;Rural
Chickasaw County;Iowa;19037;19;37;11868;73421;Rural
Clarke County;Iowa;19039;19;39;9690;66821;Rural
Clay County;Iowa;19041;19;41;16446;64082;Rural
Clayton County;Iowa;19043;19;43;17069;62326;Rural
Clinton County;Iowa;19045;19;45;46383;65177;Urban
Crawford County;Iowa;19047;19;47;16289;65039;Rural
Dallas County;Iowa;19049;19;49;104136;102349;Urban
Davis County;Iowa;19051;19;51;9127;79505;Rural
Decatur County;Iowa;19053;19;53;7669;57146;Rural
Delaware County;Iowa;19055;19;55;17549;76205;Rural
Des Moines County;Iowa;19057;19;57;38597;60662;Urban
Dickinson County;Iowa;19059;19;59;17844;74570;Rural
Dubuque County;Iowa;19061;19;61;98948;75919;Urban
Emmet County;Iowa;19063;19;63;9316;65181;Rural
Fayette County;Iowa;19065;19;65;19393;58764;Rural
Floyd County;Iowa;19067;19;67;15502;64500;Rural
Franklin County;Iowa;19069;19;69;9977;63648;Rural
Fremont County;Iowa;19071;19;71;6570;73750;Rural
Greene County;Iowa;19073;19;73;8722;59159;Rural
Grundy County;Iowa;19075;19;75;12352;83617;Rural
Guthrie County;Iowa;19077;19;77;10646;79981;Rural
Hamilton County;Iowa;19079;19;79;14893;71750;Rural
Hancock County;Iowa;19081;19;81;10718;70212;Rural
Hardin County;Iowa;19083;19;83;16729;64906;Rural
Harrison County;Iowa;19085;19;85;14645;77027;Rural
Henry County;Iowa;19087;19;87;20228;64604;Rural
Howard County;Iowa;19089;19;89;9459;67336;Rural
Humboldt County;Iowa;19091;19;91;9573;66994;Rural
Ida County;Iowa;19093;19;93;6944;62841;Rural
Iowa County;Iowa;19095;19;95;16547;72185;Rural
Jackson County;Iowa;19097;19;97;19429;71605;Rural
Jasper County;Iowa;19099;19;99;37864;70128;Urban
Jefferson County;Iowa;19101;19;101;15676;56824;Rural
Johnson County;Iowa;19103;19;103;154881;74721;Urban
Jones County;Iowa;19105;19;105;20799;73071;Rural
Keokuk County;Iowa;19107;19;107;9964;60856;Rural
Kossuth County;Iowa;19109;19;109;14610;65656;Rural
Lee County;Iowa;19111;19;111;33175;59803;Urban
Linn County;Iowa;19113;19;113;229463;76421;Urban
Louisa County;Iowa;19115;19;115;10710;80223;Rural
Lucas County;Iowa;19117;19;117;8685;67921;Rural
Lyon County;Iowa;19119;19;119;12087;72881;Rural
Madison County;Iowa;19121;19;121;16760;89542;Rural
Mahaska County;Iowa;19123;19;123;22045;69019;Rural
Marion County;Iowa;19125;19;125;33551;78059;Urban
Marshall County;Iowa;19127;19;127;39971;72785;Urban
Mills County;Iowa;19129;19;129;14563;87810;Rural
Mitchell County;Iowa;19131;19;131;10548;68704;Rural
Monona County;Iowa;19133;19;133;8619;62944;Rural
Monroe County;Iowa;19135;19;135;7546;72518;Rural
Montgomery County;Iowa;19137;19;137;10254;63190;Rural
Muscatine County;Iowa;19139;19;139;42735;69512;Urban
O'Brien County;Iowa;19141;19;141;14103;68216;Rural
Osceola County;Iowa;19143;19;143;6114;69138;Rural
Page County;Iowa;19145;19;145;15168;57752;Rural
Palo Alto County;Iowa;19147;19;147;8902;68963;Rural
Plymouth County;Iowa;19149;19;149;25699;81600;Rural
Pocahontas County;Iowa;19151;19;151;7040;63423;Rural
Polk County;Iowa;19153;19;153;497441;81621;Urban
Pottawattamie County;Iowa;19155;19;155;93407;71446;Urban
Poweshiek County;Iowa;19157;19;157;18582;64837;Rural
Ringgold County;Iowa;19159;19;159;4664;69821;Rural
Sac County;Iowa;19161;19;161;9759;70991;Rural
Scott County;Iowa;19163;19;163;174302;76363;Urban
Shelby County;Iowa;19165;19;165;11757;67690;Rural
Sioux County;Iowa;19167;19;167;35984;84736;Urban
Story County;Iowa;19169;19;169;98592;69006;Urban
Tama County;Iowa;19171;19;171;16982;67955;Rural
Taylor County;Iowa;19173;19;173;5901;67279;Rural
Union County;Iowa;19175;19;175;12038;56813;Rural
Van Buren County;Iowa;19177;19;177;7236;60183;Rural
Wapello County;Iowa;19179;19;179;35265;60034;Urban
Warren County;Iowa;19181;19;181;53484;92990;Urban
Washington County;Iowa;19183;19;183;22539;71339;Rural
Wayne County;Iowa;19185;19;185;6518;59118;Rural
Webster County;Iowa;19187;19;187;36848;68054;Urban
Winnebago County;Iowa;19189;19;189;10648;63719;Rural
Winneshiek County;Iowa;19191;19;191;19972;75652;Rural
Woodbury County;Iowa;19193;19;193;105760;70147;Urban
Worth County;Iowa;19195;19;195;7380;76875;Rural
Wright County;Iowa;19197;19;197;12817;64033;Rural
Allen County;Kansas;20001;20;1;12491;57618;Rural
Anderson County;Kansas;20003;20;3;7819;64925;Rural
Atchison County;Kansas;20005;20;5;16211;62164;Rural
Barber County;Kansas;20007;20;7;4153;57615;Rural
Barton County;Kansas;20009;20;9;25275;56733;Rural
Bourbon County;Kansas;20011;20;11;14384;67555;Rural
Brown County;Kansas;20013;20;13;9415;58886;Rural
Butler County;Kansas;20015;20;15;67916;80375;Urban
Chase County;Kansas;20017;20;17;2579;54518;Rural
Chautauqua County;Kansas;20019;20;19;3370;54592;Rural
Cherokee County;Kansas;20021;20;21;19236;58274;Rural
Cheyenne County;Kansas;20023;20;23;2628;55765;Rural
Clark County;Kansas;20025;20;25;1987;65515;Rural
Clay County;Kansas;20027;20;27;8071;63136;Rural
Cloud County;Kansas;20029;20;29;8973;57333;Rural
Coffey County;Kansas;20031;20;31;8304;67377;Rural
Comanche County;Kansas;20033;20;33;1685;49417;Rural
Cowley County;Kansas;20035;20;35;34487;58263;Urban
Crawford County;Kansas;20037;20;37;38963;50311;Urban
Decatur County;Kansas;20039;20;39;2746;52030;Rural
Dickinson County;Kansas;20041;20;41;18423;67982;Rural
Doniphan County;Kansas;20043;20;43;7492;72833;Rural
Douglas County;Kansas;20045;20;45;119547;68756;Urban
Edwards County;Kansas;20047;20;47;2817;53792;Rural
Elk County;Kansas;20049;20;49;2464;56087;Rural
Ellis County;Kansas;20051;20;51;28870;59889;Urban
Ellsworth County;Kansas;20053;20;53;6366;66792;Rural
Finney County;Kansas;20055;20;55;38001;72437;Urban
Ford County;Kansas;20057;20;57;34133;70495;Urban
Franklin County;Kansas;20059;20;59;25994;72142;Urban
Geary County;Kansas;20061;20;61;35895;57344;Urban
Gove County;Kansas;20063;20;63;2796;63203;Rural
Graham County;Kansas;20065;20;65;2406;52909;Rural
Grant County;Kansas;20067;20;67;7284;72484;Rural
Gray County;Kansas;20069;20;69;5696;77885;Rural
Greeley County;Kansas;20071;20;71;1296;78819;Rural
Greenwood County;Kansas;20073;20;73;5956;58276;Rural
Hamilton County;Kansas;20075;20;75;2485;61929;Rural
Harper County;Kansas;20077;20;77;5446;55417;Rural
Harvey County;Kansas;20079;20;79;33823;73269;Urban
Haskell County;Kansas;20081;20;81;3695;69138;Rural
Hodgeman County;Kansas;20083;20;83;1676;63125;Rural
Jackson County;Kansas;20085;20;85;13277;72703;Rural
Jefferson County;Kansas;20087;20;87;18391;77393;Rural
Jewell County;Kansas;20089;20;89;2909;52344;Rural
Johnson County;Kansas;20091;20;91;614764;107261;Urban
Kearny County;Kansas;20093;20;93;3910;74135;Rural
Kingman County;Kansas;20095;20;95;7284;59819;Rural
Kiowa County;Kansas;20097;20;97;2422;73214;Rural
Labette County;Kansas;20099;20;99;19949;55439;Rural
Lane County;Kansas;20101;20;101;1497;53042;Rural
Leavenworth County;Kansas;20103;20;103;82493;86906;Urban
Lincoln County;Kansas;20105;20;105;2924;53546;Rural
Linn County;Kansas;20107;20;107;9723;59200;Rural
Logan County;Kansas;20109;20;109;2720;71389;Rural
Lyon County;Kansas;20111;20;111;32145;59078;Urban
McPherson County;Kansas;20113;20;113;30130;77701;Urban
Marion County;Kansas;20115;20;115;11795;63438;Rural
Marshall County;Kansas;20117;20;117;10001;70828;Rural
Meade County;Kansas;20119;20;119;3949;74868;Rural
Miami County;Kansas;20121;20;121;34625;88000;Urban
Mitchell County;Kansas;20123;20;123;5767;58233;Rural
Montgomery County;Kansas;20125;20;125;31143;53242;Urban
Morris County;Kansas;20127;20;127;5388;56716;Rural
Morton County;Kansas;20129;20;129;2647;65625;Rural
Nemaha County;Kansas;20131;20;131;10213;77375;Rural
Neosho County;Kansas;20133;20;133;15715;55704;Rural
Ness County;Kansas;20135;20;135;2659;66107;Rural
Norton County;Kansas;20137;20;137;5392;50305;Rural
Osage County;Kansas;20139;20;139;15780;70216;Rural
Osborne County;Kansas;20141;20;141;3473;59408;Rural
Ottawa County;Kansas;20143;20;143;5782;76755;Rural
Pawnee County;Kansas;20145;20;145;6220;63625;Rural
Phillips County;Kansas;20147;20;147;4874;61235;Rural
Pottawatomie County;Kansas;20149;20;149;25808;87694;Rural
Pratt County;Kansas;20151;20;151;9120;64348;Rural
Rawlins County;Kansas;20153;20;153;2533;65000;Rural
Reno County;Kansas;20155;20;155;61693;60498;Urban
Republic County;Kansas;20157;20;157;4662;53611;Rural
Rice County;Kansas;20159;20;159;9389;63947;Rural
Riley County;Kansas;20161;20;161;71710;59560;Urban
Rooks County;Kansas;20163;20;163;4869;61596;Rural
Rush County;Kansas;20165;20;165;2957;60288;Rural
Russell County;Kansas;20167;20;167;6717;53902;Rural
Saline County;Kansas;20169;20;169;53801;63316;Urban
Scott County;Kansas;20171;20;171;5071;67788;Rural
Sedgwick County;Kansas;20173;20;173;524810;67675;Urban
Seward County;Kansas;20175;20;175;21640;62269;Rural
Shawnee County;Kansas;20177;20;177;178315;66043;Urban
Sheridan County;Kansas;20179;20;179;2442;70000;Rural
Sherman County;Kansas;20181;20;181;5919;64444;Rural
Smith County;Kansas;20183;20;183;3579;57024;Rural
Stafford County;Kansas;20185;20;185;4004;63786;Rural
Stanton County;Kansas;20187;20;187;2018;70361;Rural
Stevens County;Kansas;20189;20;189;5212;61909;Rural
Sumner County;Kansas;20191;20;191;22386;60348;Rural
Thomas County;Kansas;20193;20;193;7913;73575;Rural
Trego County;Kansas;20195;20;195;2778;73375;Rural
Wabaunsee County;Kansas;20197;20;197;6961;70536;Rural
Wallace County;Kansas;20199;20;199;1459;60263;Rural
Washington County;Kansas;20201;20;201;5519;62452;Rural
Wichita County;Kansas;20203;20;203;2115;71282;Rural
Wilson County;Kansas;20205;20;205;8559;57056;Rural
Woodson County;Kansas;20207;20;207;3118;48152;Rural
Wyandotte County;Kansas;20209;20;209;167277;60582;Urban
Adair County;Kentucky;21001;21;1;19016;50316;Rural
Allen County;Kentucky;21003;21;3;21029;59029;Rural
Anderson County;Kentucky;21005;21;5;24098;71747;Rural
Ballard County;Kentucky;21007;21;7;7678;64740;Rural
Barren County;Kentucky;21009;21;9;44670;49171;Urban
Bath County;Kentucky;21011;21;11;12812;54128;Rural
Bell County;Kentucky;21013;21;13;23878;32403;Rural
Boone County;Kentucky;21015;21;15;137676;94752;Urban
Bourbon County;Kentucky;21017;21;17;20174;56322;Rural
Boyd County;Kentucky;21019;21;19;48043;60659;Urban
Boyle County;Kentucky;21021;21;21;30708;61635;Urban
Bracken County;Kentucky;21023;21;23;8427;59521;Rural
Breathitt County;Kentucky;21025;21;25;13438;41101;Rural
Breckinridge County;Kentucky;21027;21;27;20722;53673;Rural
Bullitt County;Kentucky;21029;21;29;83209;77640;Urban
Butler County;Kentucky;21031;21;31;12373;52003;Rural
Caldwell County;Kentucky;21033;21;33;12631;57618;Rural
Calloway County;Kentucky;21035;21;35;37882;51854;Urban
Campbell County;Kentucky;21037;21;37;93193;77271;Urban
Carlisle County;Kentucky;21039;21;39;4763;62019;Rural
Carroll County;Kentucky;21041;21;41;10878;57753;Rural
Carter County;Kentucky;21043;21;43;26515;50389;Urban
Casey County;Kentucky;21045;21;45;15951;41689;Rural
Christian County;Kentucky;21047;21;47;72599;54190;Urban
Clark County;Kentucky;21049;21;49;37004;67824;Urban
Clay County;Kentucky;21051;21;51;20105;39607;Rural
Clinton County;Kentucky;21053;21;53;9240;42168;Rural
Crittenden County;Kentucky;21055;21;55;8972;47003;Rural
Cumberland County;Kentucky;21057;21;57;5948;39662;Rural
Daviess County;Kentucky;21059;21;59;103195;65323;Urban
Edmonson County;Kentucky;21061;21;61;12243;54512;Rural
Elliott County;Kentucky;21063;21;63;7336;40074;Rural
Estill County;Kentucky;21065;21;65;14079;43905;Rural
Fayette County;Kentucky;21067;21;67;321122;67631;Urban
Fleming County;Kentucky;21069;21;69;15221;49663;Rural
Floyd County;Kentucky;21071;21;71;35342;41582;Urban
Franklin County;Kentucky;21073;21;73;51563;66470;Urban
Fulton County;Kentucky;21075;21;75;6440;36834;Rural
Gallatin County;Kentucky;21077;21;77;8749;62247;Rural
Garrard County;Kentucky;21079;21;79;17346;62572;Rural
Grant County;Kentucky;21081;21;81;25238;67940;Rural
Graves County;Kentucky;21083;21;83;36612;50576;Urban
Grayson County;Kentucky;21085;21;85;26586;49893;Urban
Green County;Kentucky;21087;21;87;11278;41087;Rural
Greenup County;Kentucky;21089;21;89;35639;59613;Urban
Hancock County;Kentucky;21091;21;91;9032;66836;Rural
Hardin County;Kentucky;21093;21;93;111452;67608;Urban
Harlan County;Kentucky;21095;21;95;26185;37198;Urban
Harrison County;Kentucky;21097;21;97;18971;63205;Rural
Hart County;Kentucky;21099;21;99;19470;49653;Rural
Henderson County;Kentucky;21101;21;101;44493;58239;Urban
Henry County;Kentucky;21103;21;103;15774;60736;Rural
Hickman County;Kentucky;21105;21;105;4470;63750;Rural
Hopkins County;Kentucky;21107;21;107;45143;57610;Urban
Jackson County;Kentucky;21109;21;109;13003;41410;Rural
Jefferson County;Kentucky;21111;21;111;777392;67849;Urban
Jessamine County;Kentucky;21113;21;113;53792;74886;Urban
Johnson County;Kentucky;21115;21;115;22464;43014;Rural
Kenton County;Kentucky;21117;21;117;169817;79421;Urban
Knott County;Kentucky;21119;21;119;14046;37736;Rural
Knox County;Kentucky;21121;21;121;30034;33153;Urban
Larue County;Kentucky;21123;21;123;15028;67770;Rural
Laurel County;Kentucky;21125;21;125;62731;56999;Urban
Lawrence County;Kentucky;21127;21;127;16171;45584;Rural
Lee County;Kentucky;21129;21;129;7375;34182;Rural
Leslie County;Kentucky;21131;21;131;10261;40176;Rural
Letcher County;Kentucky;21133;21;133;21146;40501;Rural
Lewis County;Kentucky;21135;21;135;13028;41632;Rural
